coarse_1,fines_1,coarse_10,fines_10,coarse_12,fines_12,coarser_14,full_15,coarse_16,fines_16,coarse_2,fines_2,coarse_3,fines_3,coarse_4,fines_4,coarse_6,fines_6,coarse_8,fines_8
665702.27420854,665702.27420854,666495.926085849,666495.926085849,666866.753632694,666866.753632694,667652.213540889,667522.49299705,667394.69252705,667394.69252705,665832.06606874,665832.06606874,665956.054746896,665956.054746896,666024.870807712,666024.870807712,666190.695682819,666190.695682819,666283.475632627,666283.475632627
40,60,30,70,40,60,20,100,20,80,40,60,40,60,50,50,50,50,50,60
1,3,1,2,6,6,46,8,44,3,2,8,5,2,1,8,55,2,29,1
7,7,1,8,2,52,46,75,5,46,63,7,7,44,1,46,7,45,2,9
2,17,72,2,36,6,3,2,28,35,2,1,2,3,2,36,44,5,37,29
14,2,1,46,1,3,40,2,3,28,6,2,58,2,53,24,81,2,87,20
1,4,8,1,50,8,1,3,28,65,1,3,9,1,146,26,19,55,4,3
7,9,2,1,3,19,2,7,1,88,5,1,50,2,5,76,54,9,45,23
85,9,2,1,1,2,50,3,8,38,1,5,2,4,2,30,44,2,52,38
1,1,6,3,5,30,2,2,2,65,2,8,4,6,9,58,34,2,25,2
6,26,59,60,33,9,2,9,46,52,87,2,7,2,3,9,36,38,53,24
9,7,7,56,3,47,72,26,34,64,6,2,44,35,92,7,25,6,25,5
3,3,2,3,9,3,52,2,2,1,9,6,8,2,8,5,7,34,2,22
53,7,9,2,7,5,52,2,6,80,86,5,8,26,25,66,20,2,8,40
2,40,28,3,70,58,1,1,37,1,36,4,99,2,23,38,65,7,80,8
6,1,3,56,50,1,1,3,9,30,7,2,79,3,78,65,8,3,6,22
74,1,4,35,5,2,2,1,2,4,1,2,55,5,33,56,5,1,38,6
7,2,30,56,62,56,87,7,70,73,3,82,84,4,3,3,2,36,2,3
1,2,9,90,62,8,44,1,90,55,89,1,26,54,60,8,58,36,54,44
73,2,70,8,31,24,1,1,3,2,54,55,44,43,5,8,63,36,4,9
2,7,6,8,33,4,2,36,58,35,2,78,23,5,44,28,2,1,7,55
20,5,8,1,50,5,26,6,92,77,25,2,93,4,4,65,1,62,1,53
1,74,50,14,81,2,35,1,6,82,22,3,74,2,95,60,6,2,4,3
59,1,5,3,3,7,2,4,92,74,5,2,8,60,8,7,2,2,40,88
56,2,7,5,8,30,1,1,77,66,63,3,5,5,53,40,4,38,1,43
2,1,2,22,1,27,40,6,35,57,7,56,1,4,76,3,70,32,70,6
5,44,2,2,5,44,27,7,50,60,62,2,6,37,78,77,94,5,8,9
7,3,4,2,2,20,4,1,51,70,71,1,2,20,23,32,47,1,8,1
8,86,50,7,86,3,60,1,121,48,82,2,60,7,72,52,74,3,46,41
15,79,78,33,2,4,69,2,29,8,22,33,2,60,1,35,32,1,5,12
51,4,1,3,8,33,25,2,127,5,89,63,1,2,36,15,130,2,2,13
44,2,2,5,5,38,5,3,87,93,41,7,13,8,2,53,84,2,2,45
92,9,1,8,3,4,55,5,57,8,89,25,11,58,7,13,10,6,40,65
43,44,28,10,9,4,1,1,38,57,212,37,125,6,44,32,46,40,4,13
62,36,4,2,14,3,44,7,98,21,124,127,51,9,12,43,18,24,3,13
27,1,1,2,38,37,28,2,91,84,53,23,174,10,41,56,28,6,3,22
82,75,52,72,16,46,1,1,33,97,126,18,54,6,90,19,90,8,2,34
186,52,3,71,64,4,46,1,73,66,33,43,19,6,25,13,22,7,7,17
52,72,22,32,19,35,1,4,120,122,48,24,12,65,50,103,26,44,32,47
18,37,33,47,70,23,97,4,81,55,147,74,95,3,120,11,12,50,11,50
60,76,1,24,64,3,45,5,58,76,119,132,77,78,35,46,17,37,48,46
40,54,7,17,20,4,99,4,53,25,135,24,46,65,64,70,28,1,30,12
79,17,48,62,44,7,110,1,164,69,92,28,15,15,69,60,67,8,22,28
33,122,44,79,94,8,127,2,82,74,40,19,15,34,119,23,53,2,80,43
91,19,5,42,42,28,126,2,110,59,110,67,117,11,12,44,17,72,76,21
225,28,85,12,27,6,45,2,129,92,63,44,55,64,33,10,85,9,41,38
72,49,41,90,47,46,100,6,66,148,118,95,42,50,49,15,57,5,41,13
21,40,23,43,90,2,204,8,103,68,30,23,13,40,13,34,74,46,12,12
125,57,18,16,10,20,177,1,158,88,53,25,36,17,112,35,47,4,43,23
50,10,95,59,116,6,261,1,11,78,72,113,65,112,137,85,26,8,42,26
45,23,92,42,30,30,39,1,113,87,61,92,94,30,67,46,20,6,46,24
90,35,45,12,89,33,81,5,10,55,51,26,42,32,27,34,17,2,61,20
13,62,57,18,77,2,59,3,96,82,113,53,184,28,99,18,45,14,80,18
58,39,15,46,61,44,15,2,109,92,92,25,57,45,12,18,32,19,36,15
34,53,40,52,110,4,71,46,153,21,57,68,47,34,31,33,63,42,52,31
64,13,16,67,102,2,105,2,85,59,23,107,76,10,160,35,55,62,34,18
48,25,47,43,11,25,42,9,14,74,11,172,10,88,40,22,21,25,46,28
94,50,25,57,119,3,44,1,64,162,37,16,57,61,38,22,16,48,77,28
63,25,59,85,21,1,92,27,71,65,36,49,39,92,34,37,80,16,40,12
15,42,33,20,12,4,75,10,117,104,125,75,111,12,54,50,55,68,102,41
112,43,102,77,70,39,11,16,16,65,157,112,30,60,12,54,76,26,21,11
18,13,53,84,110,12,43,32,80,53,21,25,47,13,77,33,90,16,59,25
46,32,49,10,117,16,40,46,74,90,79,11,11,53,52,42,102,59,61,57
113,37,92,38,86,12,55,19,85,62,12,45,10,69,15,42,15,37,69,20
39,56,11,20,110,12,59,78,77,65,10,45,14,12,54,60,61,42,41,33
14,29,46,43,24,18,51,14,15,122,14,85,32,11,69,16,70,15,64,36
83,32,54,26,109,16,32,25,112,61,106,72,46,62,121,30,17,53,102,14
21,11,80,37,57,13,32,13,26,35,33,64,70,20,82,17,67,18,51,27
57,44,24,32,172,31,105,19,12,86,118,61,48,92,62,32,56,33,41,54
52,27,13,15,65,28,96,25,205,40,67,156,33,62,72,87,47,47,72,13
75,37,78,12,146,14,35,17,12,57,67,62,35,54,54,79,36,14,15,14
32,47,22,14,147,12,57,11,95,22,52,63,46,18,55,23,79,36,56,12
29,68,61,20,103,27,29,14,47,22,82,18,26,58,59,21,47,13,10,78
75,69,41,80,77,46,138,18,122,57,22,54,43,27,18,24,73,64,165,12
135,56,93,21,92,10,118,19,182,67,113,84,56,21,76,20,109,13,53,51
90,70,23,26,205,28,95,91,13,18,104,16,66,43,104,22,73,74,132,45
67,22,43,42,14,39,37,42,176,40,114,47,80,37,130,71,49,10,26,43
68,25,51,80,67,22,235,32,85,125,85,10,92,57,38,84,18,52,60,23
75,69,58,95,55,42,82,62,24,64,94,62,46,15,135,38,55,11,66,15
48,36,46,87,46,16,42,11,86,40,90,155,43,112,10,55,32,35,22,33
50,18,82,31,93,48,75,20,155,66,212,60,71,80,64,12,165,72,52,18
50,32,48,76,58,34,149,53,164,58,11,106,37,93,87,37,74,68,127,32
94,19,82,19,42,47,33,53,27,13,117,73,78,38,74,20,87,60,89,12
126,18,68,51,117,29,31,46,117,118,63,12,164,27,60,64,18,12,10,34
76,50,163,40,74,13,238,52,42,66,63,56,91,62,33,16,18,27,72,17
92,54,40,62,115,31,135,30,62,85,46,23,14,46,29,46,85,19,30,18
62,55,16,26,112,14,105,15,64,45,11,149,93,33,16,86,60,24,66,21
12,38,60,24,52,52,94,33,173,11,46,15,75,12,42,23,72,21,42,34
93,61,146,63,47,43,182,40,121,90,22,27,122,10,37,18,100,11,11,37
62,47,107,58,87,28,131,50,33,13,70,14,67,106,65,37,14,40,42,64
62,16,57,71,120,35,41,15,85,50,36,76,135,72,84,12,82,67,118,18
50,50,92,48,112,32,71,25,42,96,91,104,108,55,70,14,35,11,132,23
139,87,80,23,75,51,17,14,147,38,96,0,88,11,49,43,37,13,81,14
28,36,26,16,43,31,103,52,80,57,154,0,26,44,27,31,85,19,55,23
71,72,91,66,103,20,810,20,210,15,107,0,19,38,45,20,72,10,12,26
10,53,97,49,10,22,66,38,28,80,150,0,94,13,122,33,25,38,26,15
53,45,181,25,48,11,141,16,88,55,73,0,95,90,42,46,17,97,126,111
41,96,12,64,180,52,187,10,73,39,121,0,73,19,70,24,43,63,66,14
105,10,111,42,19,13,227,195,57,44,124,0,74,45,92,12,124,14,73,61
75,43,82,75,84,20,93,19,104,95,133,0,55,14,61,90,34,62,80,55
21,49,132,15,52,43,74,36,41,72,52,0,25,62,42,40,163,20,15,51
125,79,29,24,73,11,157,64,240,27,132,0,175,11,104,44,115,94,100,66
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
