full_1,full_10,full_11,coarse_12,fines_12,coarse_13,fines_13,coarse_14,fines_14,coarse_15,fines_15,coarse_sam_16,coarse_stephen_16,fines_sam_16,fines_stephen_16,coarse_17,fines_17,coarse_18,fines_18,coarse_19,fines_19,coarse_2,fines_2,coarse_20,fines_20,coarse_3,fines_3,coarse_4,fines_4,coarse_5,fines_sam_5,fines_stephen_5,fines_stephen_2_5,coarse_6,fines_6,coarse_7,fines_7,full_8,coarse_9,fines_9
1568.78990759189,1641.90135118033,2341.03990520118,2241.8207611889,2241.8207611889,2143.67011913065,2143.67011913065,2036.12077994874,2036.12077994874,1942.93008445354,1942.93008445354,1837.60442435265,1837.60442435265,1837.60442435265,1837.60442435265,1737.32655699889,1737.32655699889,1639.16601834136,1639.16601834136,1533.86229560309,1533.86229560309,1470.87136806295,1470.87136806295,1427.16423439564,1427.16423439564,1368.48184071681,1368.48184071681,1266.16238734016,1266.16238734016,1167.72831023553,1167.72831023553,1167.72831023553,1167.72831023553,1067.77786247909,1067.77786247909,965.720365283017,965.720365283017,864.633307245707,797.681461455971,797.681461455971
100,100,100,10,90,20,80,40,60,50,50,30,30,70,70,20,80,50,50,20,80,50,50,20,80,40,60,20,80,15,85,85,85,25,75,15,85,100,30,70
66,2,3,48,18,8,20,2,25,146,10,73,30,38,82,33,2,46,20,60,7,75,5,55,90,72,3,9,7,15,89,6,24,34,30,56,25,63,7,5
46,53,3,34,53,7,86,9,4,99,28,90,5,65,9,33,46,80,80,53,96,73,1,70,23,70,59,66,92,83,9,72,4,72,86,60,8,52,45,4
35,6,1,42,3,2,34,46,86,35,58,25,72,53,35,67,79,78,52,20,23,27,70,55,5,4,28,4,40,82,66,21,64,46,6,21,30,86,43,44
41,32,23,57,3,66,37,26,3,45,36,34,36,78,73,4,7,35,85,43,33,35,2,60,8,79,30,46,22,8,46,9,8,6,60,82,50,36,45,3
9,71,2,42,8,260,79,1,70,47,36,58,28,85,42,50,85,74,20,71,34,58,7,108,86,53,44,2,6,9,60,30,9,34,82,92,24,82,28,5
68,56,1,35,71,33,54,6,5,63,38,8,64,38,22,9,8,36,84,35,49,68,5,76,23,8,3,42,36,80,85,5,6,70,83,73,70,7,31,4
53,80,1,29,35,57,6,23,30,63,30,24,35,46,106,96,51,33,35,30,47,23,25,36,12,30,28,5,3,20,3,7,76,23,60,52,22,40,35,8
2,9,4,28,6,33,70,22,3,53,97,25,9,93,69,54,38,40,30,220,50,36,30,33,156,1,34,42,6,78,30,47,235,65,8,68,8,34,58,6
24,65,5,6,30,45,38,2,47,33,25,36,10,70,45,8,83,98,58,45,52,52,20,73,30,50,40,40,49,27,56,45,35,5,13,77,48,9,80,2
7,86,7,56,3,96,66,2,6,27,4,46,136,55,12,56,38,69,22,2,28,7,7,22,78,4,35,13,2,126,38,34,36,5,25,20,66,23,52,30
6,30,22,43,23,36,80,76,30,99,58,34,17,68,12,6,35,75,39,60,7,50,34,44,25,79,30,7,30,7,83,75,94,53,60,66,40,44,100,34
40,40,2,60,14,3,23,60,66,4,20,64,128,60,46,4,96,63,22,26,82,85,1,22,62,28,35,75,7,25,54,5,65,5,9,26,5,70,66,22
23,43,4,28,23,52,59,1,28,58,35,53,27,66,29,75,7,6,7,2,37,89,107,35,30,53,59,23,33,58,53,96,65,40,51,83,70,50,20,66
3,32,6,46,36,3,24,40,70,76,206,86,25,80,58,30,82,33,22,64,53,6,7,90,26,2,30,80,9,44,30,17,43,5,43,146,60,89,68,44
63,56,8,54,6,48,9,54,25,73,33,75,77,73,54,4,28,5,48,2,62,66,46,52,54,33,33,24,35,60,23,112,18,50,128,68,52,5,3,30
4,54,3,44,2,83,30,1,96,66,23,40,204,30,35,20,7,57,73,53,33,36,25,33,2,55,9,0,3,28,78,18,28,6,52,60,31,45,79,1
73,36,2,43,10,2,35,1,2,33,56,55,55,50,63,3,28,103,88,33,70,57,2,35,9,3,36,8,9,54,74,88,20,66,27,40,7,6,96,33
24,25,2,72,44,37,72,8,115,72,30,40,123,99,50,75,23,5,8,5,36,36,70,33,28,0,8,46,58,4,86,18,36,63,33,80,4,65,53,1
80,69,2,6,22,9,66,20,58,45,38,73,33,53,62,58,46,8,8,45,50,97,62,260,6,74,46,68,72,57,72,237,24,20,35,47,30,53,40,203
15,36,2,54,6,6,18,73,21,9,3,40,60,63,16,2,63,53,16,33,6,49,40,65,38,57,8,95,12,10,35,52,34,256,139,33,21,92,89,4
43,5,3,8,5,17,45,60,79,33,46,45,95,60,66,76,9,58,95,1,3,34,19,49,40,23,80,8,52,61,35,42,48,7,53,38,58,7,302,2
73,68,3,38,39,142,14,2,120,65,79,106,88,40,20,7,37,28,53,81,60,46,3,11,4,117,6,5,99,209,9,24,88,23,80,60,103,40,2,62
78,162,2,1,9,102,5,2,24,75,8,66,180,63,52,34,16,16,113,193,7,2,76,63,106,54,76,66,27,350,28,17,39,40,45,58,94,164,35,38
23,57,5,142,3,17,85,8,50,30,45,56,108,63,72,2,84,58,21,24,4,57,58,68,38,40,86,13,46,52,6,21,45,2,60,8,63,27,3,44
46,14,23,32,1,145,68,1,50,12,36,96,18,36,30,140,34,36,51,140,3,54,56,45,66,168,26,62,51,61,60,80,10,10,27,122,72,65,7,224
45,57,4,97,5,62,38,2,30,28,3,33,52,24,14,46,8,38,24,106,28,65,38,107,22,47,5,207,25,40,30,27,29,104,40,27,22,86,14,83
53,57,2,11,36,183,100,8,20,121,26,22,140,9,66,2,38,18,130,145,47,46,2,110,9,23,44,59,74,29,26,60,18,82,33,66,77,20,182,72
27,25,20,48,9,172,85,1,30,100,33,68,34,63,60,43,5,33,128,71,35,17,56,56,28,47,17,30,33,30,60,60,41,36,49,90,77,52,31,12
32,48,9,107,5,27,58,7,15,31,76,85,30,31,75,33,35,55,52,93,89,65,62,150,28,97,45,12,54,27,36,30,80,58,70,103,37,119,75,115
128,82,4,27,38,24,38,3,106,115,9,52,72,21,88,4,1,42,106,19,35,26,67,219,91,24,6,20,19,17,37,70,50,116,11,75,80,90,65,23
58,38,4,126,2,155,46,1,58,42,23,96,136,53,172,6,32,144,25,22,85,45,3,192,57,20,5,135,124,92,35,46,32,64,40,22,38,14,32,22
67,265,4,109,40,30,11,1,83,95,22,86,44,53,17,183,91,33,51,20,67,125,2,147,79,58,33,56,12,118,86,70,93,120,54,75,11,19,12,27
25,65,3,125,12,59,76,45,107,55,53,44,200,5,75,78,42,50,102,33,63,48,45,43,83,35,5,52,35,81,33,28,25,107,77,70,98,34,67,62
35,12,8,28,20,127,67,45,72,100,98,66,22,22,28,72,52,85,41,171,68,80,4,42,100,13,1,62,69,61,56,21,62,103,91,19,190,51,53,45
46,61,1,15,2,72,107,78,10,46,65,37,64,47,32,92,31,14,22,106,73,35,8,84,52,92,30,11,50,25,63,54,12,46,23,58,98,49,105,95
96,47,34,100,46,46,22,60,24,101,74,26,36,3,72,88,71,41,81,63,5,91,160,45,87,121,14,43,42,132,37,75,28,33,84,33,57,183,36,21
33,68,2,43,8,145,48,105,22,44,114,13,33,34,33,18,95,140,25,133,41,26,24,228,70,99,69,14,58,20,45,14,16,132,46,33,119,66,14,46
50,25,20,49,2,70,213,88,54,98,92,117,73,33,17,47,18,72,65,124,75,54,17,28,24,15,31,202,82,30,26,195,60,94,12,67,30,61,199,140
49,77,7,37,15,64,15,17,70,86,25,73,74,66,125,18,90,175,68,42,155,21,17,120,123,29,24,79,59,10,80,29,84,130,32,113,58,77,28,239
22,97,0,31,71,12,47,156,106,118,89,28,85,72,60,65,38,197,31,33,67,112,69,205,35,407,56,124,20,57,86,13,67,200,45,43,33,15,42,56
87,90,10,69,25,65,56,38,66,103,67,38,42,30,116,70,98,37,42,32,86,110,81,41,42,119,18,55,87,173,44,20,170,142,36,97,110,20,54,30
65,43,28,11,25,18,12,145,32,180,12,135,66,63,57,56,62,59,61,75,96,34,22,72,82,55,70,27,38,53,9,111,20,113,12,13,31,82,190,25
98,21,11,62,16,62,67,92,33,51,52,42,125,74,78,78,70,322,105,58,82,51,85,47,60,155,103,92,47,56,82,72,27,75,65,105,82,50,72,12
113,45,18,48,58,15,71,81,17,27,40,182,50,52,23,61,121,93,105,67,55,36,21,137,132,52,82,84,32,110,53,65,42,28,51,126,87,32,80,41
89,16,21,116,57,17,28,85,118,103,42,50,53,78,160,73,77,115,37,82,61,32,37,133,50,82,99,17,42,121,67,27,65,107,109,11,22,50,339,35
75,70,18,62,24,47,41,34,100,77,82,23,29,34,112,85,118,42,17,85,57,101,47,36,169,36,38,95,77,47,45,27,34,33,92,84,109,77,310,26
12,64,22,125,15,7,21,151,12,54,52,175,122,73,67,71,98,31,40,108,113,39,32,90,50,82,41,34,17,34,92,11,14,195,25,68,83,40,85,24
11,76,16,86,40,107,104,10,102,47,89,91,37,94,48,140,72,50,28,80,92,51,46,185,32,32,22,59,17,52,67,100,60,150,59,16,10,138,281,80
83,116,22,195,42,192,60,143,13,23,32,84,72,61,60,91,22,202,101,255,127,22,75,26,139,75,109,11,28,54,64,110,54,105,55,135,101,45,23,20
34,138,21,13,15,40,32,42,44,40,51,41,43,111,133,148,118,89,78,174,109,50,33,110,95,53,17,33,33,40,71,57,68,34,14,20,114,37,70,42
55,18,10,86,14,128,32,56,32,52,38,53,65,21,55,162,165,110,30,118,33,171,154,47,51,15,62,187,11,123,22,100,34,128,58,35,114,90,14,62
23,55,25,17,16,17,82,183,35,32,44,142,43,103,36,41,38,115,20,24,58,68,66,14,73,79,103,204,41,16,90,53,22,12,150,37,26,20,41,18
60,61,27,78,41,71,18,12,22,66,38,107,90,40,52,100,105,37,52,15,91,197,22,182,56,14,38,33,76,71,37,13,98,45,82,86,28,132,88,32
48,30,26,32,38,18,106,32,12,63,42,162,110,81,56,103,42,83,65,210,62,43,102,43,35,10,57,69,41,92,195,55,19,40,115,138,40,41,192,98
138,90,19,38,23,22,32,72,56,51,65,60,70,43,57,152,90,60,36,225,78,14,39,96,32,22,45,14,52,250,24,16,198,119,93,127,28,44,181,15
20,33,20,50,37,102,112,46,125,79,27,41,26,120,72,50,59,111,122,195,114,48,17,165,112,34,82,88,13,17,57,57,14,40,215,85,73,135,83,92
43,80,28,182,26,262,14,42,38,18,41,14,90,42,74,146,19,65,106,102,88,75,61,27,15,132,101,125,23,56,27,67,45,23,26,126,93,162,12,123
18,116,41,30,22,73,28,21,56,67,42,130,95,14,20,58,105,34,91,10,78,75,22,45,57,81,131,37,34,125,94,65,47,11,14,48,102,48,106,15
63,82,18,141,27,118,75,79,13,107,96,181,45,61,65,31,14,50,41,109,220,27,27,48,64,56,60,10,14,43,95,62,37,136,125,33,94,81,91,52
111,49,13,98,26,23,107,21,32,51,43,152,159,84,89,68,33,131,56,56,12,205,37,28,118,11,69,122,16,17,77,107,24,46,30,111,92,18,10,202
35,64,22,24,42,48,22,75,52,71,18,40,47,82,80,66,146,31,32,29,64,75,14,21,57,75,90,81,52,115,62,35,80,50,120,71,60,107,117,176
145,240,15,65,18,62,98,154,12,75,15,45,77,104,37,123,106,49,55,54,86,73,121,90,57,13,22,55,40,60,17,127,29,75,40,47,27,90,142,103
22,132,43,27,14,17,40,112,22,155,68,97,62,152,71,18,97,44,32,44,100,69,27,62,31,82,112,124,18,17,67,12,101,65,33,135,27,62,108,87
48,123,35,25,18,16,42,40,45,11,37,146,82,43,32,51,75,48,13,150,71,166,32,75,128,26,67,222,43,70,27,34,63,17,31,250,139,10,42,20
12,27,31,106,25,27,18,89,27,22,93,137,27,181,40,90,201,152,146,265,100,11,12,39,69,34,46,13,32,40,81,49,52,215,91,201,119,173,230,51
49,43,27,119,12,27,53,36,48,57,27,129,44,82,130,219,38,158,140,200,42,118,37,142,152,162,35,43,15,129,56,82,77,10,52,63,62,278,252,15
56,41,26,43,62,56,18,166,75,57,111,45,78,27,122,200,65,60,27,242,32,95,65,220,50,76,71,52,33,112,62,43,45,138,36,15,150,42,175,60
51,13,18,43,53,80,31,51,60,66,27,31,102,22,90,73,58,52,35,163,84,29,33,15,40,70,22,32,27,13,35,186,54,26,158,21,71,168,53,128
107,41,11,79,39,120,27,154,27,48,33,61,120,105,18,21,103,115,33,16,125,107,21,54,15,21,80,16,165,56,82,57,120,10,18,183,114,310,150,13
65,112,26,56,14,202,63,62,35,71,45,11,36,111,119,11,91,227,83,17,195,74,11,43,106,152,87,182,45,92,50,94,22,237,28,125,38,65,285,40
34,82,24,12,15,43,55,38,24,186,14,263,45,34,41,125,45,42,79,174,58,34,47,70,61,140,92,57,91,271,61,36,55,22,82,74,122,39,102,173
21,15,18,28,26,44,49,147,25,18,68,97,64,112,180,141,65,62,42,175,46,65,80,123,76,44,95,80,21,206,31,10,95,162,45,30,27,141,81,74
23,18,16,16,43,199,23,240,16,42,22,86,57,18,40,41,16,148,85,168,62,166,78,19,55,212,96,52,15,40,67,24,86,17,36,125,37,145,19,73
96,137,21,40,33,25,49,52,97,46,38,52,92,14,112,32,47,38,112,231,86,201,33,81,67,42,17,14,32,120,24,75,50,17,62,64,53,82,65,46
12,18,10,77,13,18,20,143,58,79,30,81,115,86,68,111,94,210,68,120,136,87,40,111,80,82,18,28,21,212,89,192,39,87,105,156,228,78,172,202
99,57,22,59,11,40,115,53,73,36,26,24,75,14,37,133,109,11,67,12,10,80,22,52,45,12,30,23,40,32,53,17,107,33,99,31,68,112,37,15
51,41,15,19,49,25,21,72,40,38,98,115,62,32,167,29,82,112,35,125,40,22,79,91,82,30,95,58,48,52,10,66,24,91,56,130,71,35,142,45
